001.00	yellow:color,cylinder:shape,misc:misc
001.01	brown:color,rect:shape,misc:misc
001.02	orange:color,spheroid:shape,red:color,orange:type,misc:misc
001.03	blue:color,arch:shape,misc:misc
001.04	green:color,hexagon:shape,misc:misc
001.05	brown:color,arch:shape,misc:misc
001.06	red:color,arch:shape,misc:misc
001.07	green:color,arch:shape,misc:misc
001.08	red:color,triangle:shape,misc:misc
001.09	green:color,broccoli:type,misc:misc
009.00	yellow:color,spheroid:shape,lemon:type,misc:misc
009.01	yellow:color,cylinder:shape,misc:misc
009.02	green:color,spheroid:shape,pear:type,misc:misc
009.03	spheroid:shape,pink:color,misc:misc
009.04	yellow:color,lego:type,misc:misc
009.05	red:color,arch:shape,misc:misc
009.06	green:color,arch:shape,misc:misc
009.07	green:color,cube:shape,misc:misc
009.08	green:color,arch:shape,misc:misc
009.09	brown:color,arch:shape,misc:misc
009.10	brown:color,square:shape,misc:misc
015.00	red:color,arch:shape,misc:misc
015.01	blue:color,arch:shape,misc:misc
015.02	yellow:color,arch:shape,misc:misc
015.03	blue:color,rect:shape,misc:misc
015.04	red:color,spheroid:shape,apple:type,misc:misc
015.05	orange:color,triangle:shape,misc:misc
015.06	brown:color,rect:shape,misc:misc
015.07	brown:color,spheroid:shape,potato:type,misc:misc
015.08	red:color,arch:shape,misc:misc
015.09	green:color,leaf:type,misc:misc
015.10	green:color,cucumber:type,misc:misc
021.00	red:color,arch:shape,misc:misc
021.01	red:color,arch:shape,misc:misc
021.02	orange:color,spheroid:shape,red:color,orange:type,misc:misc
021.03	yellow:color,cylinder:shape,misc:misc
021.04	red:color,lego:type,misc:misc
021.05	red:color,rect:shape,misc:misc
021.06	red:color,triangle:shape,misc:misc
021.07	brown:color,triangle:shape,misc:misc
021.08	orange:color,arch:shape,misc:misc
021.09	blue:color,arch:shape,misc:misc
021.10	yellow:color,chip:type,misc:misc
021.11	yellow:color,pineapple:type,misc:misc
026.00	green:color,broccoli:type,misc:misc
026.01	red:color,cube:shape,misc:misc
026.02	red:color,spheroid:shape,pepper:type,misc:misc
026.03	pink:color,spheroid:shape,misc:misc
026.04	orange:color,rect:shape,misc:misc
026.05	yellow:color,arch:shape,misc:misc
026.06	brown:color,arch:shape,misc:misc
026.07	blue:color,arch:shape,misc:misc
026.08	green:color,arch:shape,misc:misc
026.09	green:color,beans:type,misc:misc
026.10	brown:color,square:shape,misc:misc
033.00	red:color,cube:shape,misc:misc
033.01	red:color,spheroid:shape,apple:type,misc:misc
033.02	green:color,rect:shape,misc:misc
033.03	yellow:color,arch:shape,pineapple:type,misc:misc
033.04	brown:color,arch:shape,misc:misc
033.05	brown:color,triangle:shape,pie:type,misc:misc
033.06	brown:color,square:shape,misc:misc
039.00	green:color,broccoli:type,misc:misc
039.01	green:color,arch:shape,misc:misc
039.02	green:color,cube:shape,misc:misc
039.03	green:color,hexagon:shape,misc:misc
039.04	green:color,leaf:type,misc:misc
039.05	green:color,rect:shape,misc:misc
045.00	yellow:color,fries:type,misc:misc
045.01	red:color,arch:shape,misc:misc
045.02	brown:color,spheroid:shape,potato:type,misc:misc
045.03	yellow:color,chip:type,misc:misc
045.04	orange:color,rect:shape,misc:misc
045.05	blue:color,rect:shape,misc:misc
051.00	orange:color,arch:shape,misc:misc
051.01	red:color,lego:type,misc:misc
051.02	brown:color,cylinder:shape,misc:misc
051.03	orange:color,spheroid:shape,red:color,orange:type,misc:misc
051.04	green:color,cube:shape,misc:misc
051.05	blue:color,lego:type,misc:misc
051.06	green:color,beans:type,misc:misc
057.00	brown:color,square:shape,misc:misc
057.01	green:color,spheroid:shape,pepper:type,misc:misc
057.02	yellow:color,arch:shape,misc:misc
057.03	red:color,spheroid:shape,pepper:type,misc:misc
057.04	yellow:color,cylinder:shape,misc:misc
057.05	green:color,leaf:type,misc:misc
061.00	blue:color,cylinder:shape,misc:misc
061.01	brown:color,arch:shape,misc:misc
061.02	orange:color,triangle:shape,misc:misc
061.03	red:color,spheroid:shape,apple:type,misc:misc
061.04	green:color,broccoli:type,misc:misc
061.05	blue:color,triangle:shape,misc:misc
061.06	green:color,spheroid:shape,pear:type,misc:misc
061.07	blue:color,lego:type,misc:misc
061.08	yellow:color,spheroid:shape,lemon:type,misc:misc
061.09	blue:color,rect:shape,misc:misc
061.10	green:color,leaf:type,misc:misc
061.11	yellow:color,arch:shape,pineapple:type,misc:misc
067.00	blue:color,rect:shape,misc:misc
067.01	blue:color,rect:shape,misc:misc
067.02	brown:color,spheroid:shape,potato:type,misc:misc
067.03	orange:color,cylinder:shape,misc:misc
067.04	green:color,broccoli:type,misc:misc
067.05	red:color,spheroid:shape,apple:type,misc:misc
067.06	yellow:color,fries:type,misc:misc
067.07	orange:color,rect:shape,misc:misc
067.08	blue:color,arch:shape,misc:misc
067.09	blue:color,cube:shape,misc:misc
067.10	brown:color,hexagon:shape,misc:misc
067.11	green:color,rect:shape,misc:misc
069.00	brown:color,rect:shape,misc:misc
069.01	orange:color,spheroid:shape,red:color,orange:type,misc:misc
069.02	red:color,cylinder:shape,misc:misc
069.03	blue:color,cylinder:shape,misc:misc
069.04	yellow:color,cube:shape,misc:misc
069.05	blue:color,arch:shape,misc:misc
069.06	yellow:color,arch:shape,misc:misc
069.07	blue:color,cube:shape,misc:misc
069.08	blue:color,lego:type,misc:misc
069.09	orange:color,arch:shape,misc:misc
069.10	yellow:color,chip:type,misc:misc
069.11	green:color,beans:type,misc:misc
074.00	green:color,spheroid:shape,pear:type,misc:misc
074.01	red:color,lego:type,misc:misc
074.02	yellow:color,lego:type,misc:misc
074.03	yellow:color,cube:shape,misc:misc
074.04	blue:color,rect:shape,misc:misc
074.05	blue:color,cube:shape,misc:misc
074.06	blue:color,rect:shape,misc:misc
074.07	blue:color,cylinder:shape,misc:misc
074.08	green:color,hexagon:shape,misc:misc
074.09	orange:color,arch:shape,misc:misc
074.10	red:color,rect:shape,misc:misc
075.00	red:color,spheroid:shape,pepper:type,misc:misc
075.01	orange:color,arch:shape,misc:misc
075.02	blue:color,cylinder:shape,misc:misc
075.03	blue:color,lego:type,misc:misc
075.04	yellow:color,cube:shape,misc:misc
075.05	blue:color,triangle:shape,misc:misc
075.06	blue:color,rect:shape,misc:misc
075.07	blue:color,cube:shape,misc:misc
075.08	green:color,leaf:type,misc:misc
075.09	green:color,cucumber:type,misc:misc
075.10	orange:color,semi:shape,misc:misc
075.11	yellow:color,arch:shape,pineapple:type,misc:misc
075.12	yellow:color,cube:shape,misc:misc
076.00	blue:color,lego:type,misc:misc
076.01	red:color,arch:shape,misc:misc
076.02	green:color,hexagon:shape,misc:misc
076.03	brown:color,spheroid:shape,potato:type,misc:misc
076.04	orange:color,arch:shape,misc:misc
076.05	brown:color,rect:shape,misc:misc
076.06	yellow:color,fries:type,misc:misc
076.07	green:color,leaf:type,misc:misc
081.00	blue:color,rect:shape,misc:misc
081.01	red:color,lego:type,misc:misc
081.02	red:color,spheroid:shape,pepper:type,misc:misc
081.03	orange:color,triangle:shape,misc:misc
081.04	green:color,spheroid:shape,pear:type,misc:misc
081.05	yellow:color,spheroid:shape,lemon:type,misc:misc
081.06	green:color,broccoli:type,misc:misc
082.00	orange:color,cylinder:shape,misc:misc
082.01	orange:color,spheroid:shape,red:color,orange:type,misc:misc
082.02	blue:color,cube:shape,misc:misc
082.03	green:color,spheroid:shape,pear:type,misc:misc
082.04	yellow:color,cylinder:shape,misc:misc
082.05	green:color,triangle:shape,misc:misc
082.06	green:color,arch:shape,misc:misc
082.07	red:color,triangle:shape,misc:misc
088.00	yellow:color,fries:type,misc:misc
088.01	brown:color,rect:shape,misc:misc
088.02	blue:color,triangle:shape,misc:misc
088.03	orange:color,arch:shape,misc:misc
088.04	yellow:color,cylinder:shape,misc:misc
088.05	green:color,leaf:type,misc:misc
088.06	red:color,lego:type,misc:misc
088.07	green:color,beans:type,misc:misc
092.00	orange:color,spheroid:shape,red:color,orange:type,misc:misc
092.01	blue:color,rect:shape,misc:misc
092.02	brown:color,spheroid:shape,potato:type,misc:misc
092.03	yellow:color,spheroid:shape,lemon:type,misc:misc
092.04	green:color,hexagon:shape,misc:misc
092.05	brown:color,hexagon:shape,misc:misc
092.06	green:color,cucumber:type,misc:misc
093.00	brown:color,spheroid:shape,potato:type,misc:misc
093.01	yellow:color,fries:type,misc:misc
093.02	blue:color,cube:shape,misc:misc
093.03	brown:color,rect:shape,misc:misc
093.04	brown:color,hexagon:shape,misc:misc
093.05	orange:color,spheroid:shape,red:color,orange:type,misc:misc
093.06	brown:color,rect:shape,misc:misc
093.07	green:color,spheroid:shape,pear:type,misc:misc
093.08	red:color,spheroid:shape,apple:type,misc:misc
093.09	yellow:color,lego:type,misc:misc
093.10	green:color,hexagon:shape,misc:misc
099.00	green:color,leaf:type,misc:misc
099.01	red:color,lego:type,misc:misc
099.02	green:color,broccoli:type,misc:misc
099.03	yellow:color,spheroid:shape,lemon:type,misc:misc
099.04	orange:color,cylinder:shape,misc:misc
099.05	red:color,arch:shape,misc:misc
099.06	brown:color,rect:shape,misc:misc
099.07	brown:color,cylinder:shape,misc:misc
099.08	brown:color,arch:shape,misc:misc
099.09	brown:color,triangle:shape,misc:misc
099.10	yellow:color,chip:type,misc:misc
106.00	brown:color,spheroid:shape,potato:type,misc:misc
106.01	brown:color,rect:shape,misc:misc
106.02	brown:color,spheroid:shape,potato:type,misc:misc
106.03	orange:color,spheroid:shape,red:color,orange:type,misc:misc
106.04	yellow:color,rect:shape,misc:misc
106.05	green:color,spheroid:shape,pear:type,misc:misc
106.06	yellow:color,chip:type,misc:misc
106.07	green:color,rect:shape,misc:misc
106.08	blue:color,arch:shape,misc:misc
106.09	red:color,rect:shape,misc:misc
106.10	brown:color,hexagon:shape,misc:misc
113.00	green:color,arch:shape,misc:misc
113.01	brown:color,triangle:shape,misc:misc
113.02	blue:color,lego:type,misc:misc
113.03	red:color,spheroid:shape,pepper:type,misc:misc
113.04	orange:color,rect:shape,misc:misc
113.05	green:color,triangle:shape,misc:misc
113.06	yellow:color,lego:type,misc:misc
113.07	brown:color,arch:shape,misc:misc
113.08	brown:color,rect:shape,misc:misc
113.09	brown:color,rect:shape,misc:misc
113.10	green:color,cucumber:type,misc:misc
119.00	brown:color,cylinder:shape,misc:misc
119.01	blue:color,rect:shape,misc:misc
119.02	yellow:color,spheroid:shape,lemon:type,misc:misc
119.03	brown:color,spheroid:shape,potato:type,misc:misc
119.04	brown:color,hexagon:shape,misc:misc
119.05	brown:color,semi:shape,misc:misc
119.06	green:color,broccoli:type,misc:misc
119.07	red:color,triangle:shape,misc:misc
119.08	green:color,rect:shape,misc:misc
119.09	orange:color,spheroid:shape,red:color,orange:type,misc:misc
119.10	blue:color,arch:shape,misc:misc
119.11	yellow:color,chip:type,misc:misc
125.00	green:color,spheroid:shape,pear:type,misc:misc
125.01	orange:color,spheroid:shape,red:color,orange:type,misc:misc
125.02	brown:color,rect:shape,misc:misc
125.03	blue:color,arch:shape,misc:misc
125.04	yellow:color,spheroid:shape,lemon:type,misc:misc
125.05	orange:color,arch:shape,misc:misc
125.06	blue:color,lego:type,misc:misc
131.00	red:color,rect:shape,misc:misc
131.01	red:color,cube:shape,misc:misc
131.02	green:color,rect:shape,misc:misc
131.03	brown:color,hexagon:shape,misc:misc
131.04	green:color,broccoli:type,misc:misc
131.05	yellow:color,spheroid:shape,lemon:type,misc:misc
131.06	blue:color,cylinder:shape,misc:misc
131.07	yellow:color,fries:type,misc:misc
137.00	yellow:color,lego:type,misc:misc
137.01	brown:color,spheroid:shape,potato:type,misc:misc
137.02	blue:color,rect:shape,misc:misc
137.03	green:color,spheroid:shape,pear:type,misc:misc
137.04	orange:color,arch:shape,misc:misc
137.05	red:color,triangle:shape,misc:misc
137.06	green:color,hexagon:shape,misc:misc
143.00	brown:color,rect:shape,misc:misc
143.01	green:color,broccoli:type,misc:misc
143.02	blue:color,lego:type,misc:misc
143.03	yellow:color,chip:type,misc:misc
143.04	yellow:color,cylinder:shape,misc:misc
143.05	red:color,spheroid:shape,apple:type,misc:misc
143.06	green:color,leaf:type,misc:misc
145.00	orange:color,spheroid:shape,red:color,orange:type,misc:misc
145.01	red:color,spheroid:shape,apple:type,misc:misc
145.02	brown:color,arch:shape,misc:misc
145.03	blue:color,cube:shape,misc:misc
145.04	yellow:color,fries:type,misc:misc
145.05	green:color,rect:shape,misc:misc
145.06	yellow:color,lego:type,misc:misc
145.07	green:color,cucumber:type,misc:misc
151.00	red:color,rect:shape,misc:misc
151.01	orange:color,cylinder:shape,misc:misc
151.02	yellow:color,arch:shape,pineapple:type,misc:misc
151.03	blue:color,cube:shape,misc:misc
151.04	green:color,spheroid:shape,pepper:type,misc:misc
151.05	red:color,cube:shape,misc:misc
151.06	green:color,cube:shape,misc:misc
151.07	yellow:color,arch:shape,misc:misc
151.08	orange:color,cube:shape,misc:misc
151.09	red:color,spheroid:shape,apple:type,misc:misc
151.10	triangle:shape,pizza:type,misc:misc
159.00	spheroid:shape,pink:color,misc:misc
159.01	yellow:color,cylinder:shape,misc:misc
159.02	brown:color,spheroid:shape,potato:type,misc:misc
159.03	green:color,leaf:type,misc:misc
159.04	green:color,cube:shape,misc:misc
159.05	blue:color,cube:shape,misc:misc
159.06	orange:color,cube:shape,misc:misc
159.07	pink:color,spheroid:shape,misc:misc
159.08	red:color,triangle:shape,misc:misc
159.09	triangle:shape,pizza:type,misc:misc
167.00	yellow:color,fries:type,misc:misc
167.01	green:color,cube:shape,misc:misc
167.02	green:color,cube:shape,misc:misc
167.03	red:color,triangle:shape,misc:misc
167.04	brown:color,cube:shape,misc:misc
167.05	yellow:color,cube:shape,misc:misc
167.06	green:color,triangle:shape,misc:misc
167.07	orange:color,rect:shape,misc:misc
167.08	green:color,broccoli:type,misc:misc
